image_id,label
5795,5
5796,4
5797,9
5798,8
5799,0
5800,3
5801,9
5802,8
5803,1
5804,4
5805,3
5806,4
5807,0
5808,0
5809,0
5810,4
5811,6
5812,8
5813,3
5814,4
5815,2
5816,3
5817,6
5818,7
5819,7
5820,9
5821,1
5822,1
5823,0
5824,6
5825,3
5826,0
5827,0
5828,6
5829,0
5830,3
5831,3
5832,5
5833,4
5834,6
5835,6
5836,2
5837,0
5838,8
5839,5
5840,8
5841,6
5842,0
5843,6
5844,0
5845,0
5846,6
5847,0
5848,2
5849,4
5850,4
5851,3
5852,4
5853,5
5854,6
5855,4
5856,6
5857,6
5858,3
5859,9
5860,5
5861,1
5862,9
5863,6
5864,3
5865,1
5866,3
5867,2
5868,0
5869,4
5870,2
5871,0
5872,6
5873,8
5874,3
5875,9
5876,3
5877,7
5878,3
5879,3
5880,7
5881,3
5882,8
5883,1
5884,8
5885,0
5886,6
5887,3
5888,3
5889,2
5890,8
5891,1
5892,3
5893,9
5894,1
5895,6
5896,5
5897,8
5898,1
5899,9
5900,2
5901,1
5902,7
5903,4
5904,2
5905,7
5906,7
5907,2
5908,0
5909,3
5910,0
5911,6
5912,6
5913,4
5914,4
5915,0
5916,4
5917,3
5918,1
5919,3
5920,7
5921,6
5922,3
5923,0
5924,1
5925,0
5926,2
5927,3
5928,8
5929,1
5930,4
5931,2
5932,9
5933,9
5934,6
5935,7
5936,7
5937,8
5938,9
5939,3
5940,3
5941,0
5942,5
5943,5
5944,8
5945,9
5946,1
5947,4
5948,3
5949,4
5950,0
5951,5
5952,6
5953,4
5954,6
5955,3
5956,4
5957,4
5958,7
5959,1
5960,1
5961,2
5962,8
5963,0
5964,8
5965,8
5966,4
5967,1
5968,1
5969,5
5970,8
5971,3
5972,3
5973,3
5974,2
5975,8
5976,7
5977,6
5978,3
5979,6
5980,8
5981,3
5982,0
5983,6
5984,2
5985,1
5986,2
5987,1
5988,3
5989,9
5990,0
5991,9
5992,0
5993,0
5994,9
5995,5
5996,3
5997,4
5998,5
5999,6
6000,2
6001,8
6002,3
6003,6
6004,1
6005,4
6006,2
6007,6
6008,9
6009,8
6010,4
6011,7
6012,6
6013,8
6014,5
6015,9
6016,6
6017,0
6018,7
6019,6
6020,0
6021,4
6022,4
6023,0
6024,5
6025,1
6026,0
6027,3
6028,9
6029,8
6030,5
6031,7
6032,3
6033,0
6034,3
6035,0
6036,3
6037,2
6038,8
6039,4
6040,0
6041,1
6042,2
6043,5
6044,6
6045,9
6046,9
6047,4
6048,9
6049,3
6050,8
6051,1
6052,5
6053,2
6054,6
6055,6
6056,9
6057,0
6058,6
6059,6
6060,7
6061,4
6062,7
6063,7
6064,4
6065,6
6066,0
6067,7
6068,8
6069,0
6070,8
6071,3
6072,3
6073,5
6074,9
6075,9
6076,2
6077,1
6078,7
6079,6
6080,3
6081,3
6082,7
6083,2
6084,5
6085,4
6086,4
6087,8
6088,3
6089,4
6090,4
6091,4
6092,4
6093,3
6094,4
6095,8
6096,5
6097,2
6098,6
6099,3
6100,3
6101,6
6102,1
6103,3
6104,6
6105,9
6106,4
6107,6
6108,3
6109,0
6110,9
6111,6
6112,5
6113,7
6114,5
6115,0
6116,1
6117,4
6118,1
6119,0
6120,9
6121,5
6122,7
6123,3
6124,5
6125,6
6126,3
6127,0
6128,8
6129,5
6130,9
6131,2
6132,0
6133,2
6134,6
6135,6
6136,0
6137,8
6138,8
6139,8
6140,3
6141,6
6142,8
6143,7
6144,5
6145,5
6146,3
6147,3
6148,0
6149,9
6150,0
6151,2
6152,6
6153,0
6154,1
6155,3
6156,8
6157,4
6158,4
6159,2
6160,4
6161,4
6162,0
6163,8
6164,3
6165,4
6166,8
6167,8
6168,5
6169,8
6170,2
6171,3
6172,0
6173,8
6174,5
6175,5
6176,9
6177,0
6178,6
6179,0
6180,6
6181,8
6182,3
6183,8
6184,6
6185,4
6186,9
6187,8
6188,1
6189,1
6190,1
6191,5
6192,8
6193,4
6194,4
6195,1
6196,8
6197,7
6198,8
6199,2
6200,9
6201,4
6202,9
6203,4
6204,6
6205,5
6206,2
6207,2
6208,1
6209,6
6210,1
6211,2
6212,9
6213,9
6214,9
6215,3
6216,8
6217,3
6218,5
6219,0
6220,1
6221,8
6222,6
6223,9
6224,7
6225,5
6226,1
6227,2
6228,8
6229,6
6230,3
6231,2
6232,1
6233,8
6234,4
6235,3
6236,7
6237,2
6238,3
6239,3
6240,6
6241,5
6242,4
6243,8
6244,6
6245,8
6246,2
6247,4
6248,3
6249,1
6250,6
6251,4
6252,8
6253,0
6254,6
6255,8
6256,3
6257,9
6258,9
6259,1
6260,0
6261,7
6262,1
6263,7
6264,5
6265,4
6266,1
6267,7
6268,3
6269,6
6270,8
6271,8
6272,0
6273,5
6274,6
6275,0
6276,4
6277,7
6278,3
6279,6
6280,9
6281,9
6282,4
6283,3
6284,2
6285,6
6286,2
6287,2
6288,6
6289,3
6290,3
6291,3
6292,7
6293,6
6294,0
6295,5
6296,4
6297,3
6298,8
6299,6
6300,3
6301,7
6302,5
6303,3
6304,8
6305,6
6306,6
6307,4
6308,1
6309,8
6310,2
6311,2
6312,6
6313,4
6314,1
6315,6
6316,2
6317,4
6318,8
6319,0
6320,6
6321,8
6322,7
6323,0
6324,6
6325,1
6326,3
6327,1
6328,8
6329,8
6330,5
6331,7
6332,3
6333,0
6334,3
6335,9
6336,2
6337,1
6338,1
6339,4
6340,7
6341,3
6342,6
6343,3
6344,5
6345,4
6346,0
6347,5
6348,3
6349,3
6350,8
6351,3
6352,0
6353,2
6354,0
6355,4
6356,4
6357,4
6358,4
6359,9
6360,9
6361,2
6362,1
6363,2
6364,6
6365,0
6366,8
6367,6
6368,1
6369,3
6370,6
6371,1
6372,6
6373,7
6374,5
6375,7
6376,3
6377,5
6378,0
6379,4
6380,0
6381,0
6382,8
6383,0
6384,3
6385,0
6386,8
6387,0
6388,3
6389,4
6390,9
6391,0
6392,8
6393,1
6394,9
6395,5
6396,9
6397,8
6398,5
6399,6
6400,1
6401,5
6402,6
6403,6
6404,1
6405,5
6406,1
6407,3
6408,7
6409,1
6410,2
6411,5
6412,5
6413,0
6414,8
6415,6
6416,9
6417,8
6418,6
6419,3
6420,9
6421,3
6422,0
6423,4
6424,7
6425,1
6426,0
6427,8
6428,5
6429,7
6430,5
6431,0
6432,2
6433,7
6434,3
6435,4
6436,1
6437,9
6438,3
6439,3
6440,9
6441,5
6442,0
6443,3
6444,0
6445,1
6446,5
6447,1
6448,5
6449,4
6450,7
6451,3
6452,0
6453,9
6454,0
6455,0
6456,7
6457,3
6458,0
6459,2
6460,5
6461,7
6462,7
6463,8
6464,9
6465,6
6466,1
6467,8
6468,8
6469,8
6470,4
6471,6
6472,1
6473,3
6474,2
6475,6
6476,6
6477,1
6478,0
6479,0
6480,6
6481,9
6482,8
6483,2
6484,4
6485,3
6486,1
6487,6
6488,2
6489,9
6490,3
6491,5
6492,0
6493,2
6494,4
6495,8
6496,0
6497,3
6498,6
6499,6
6500,6
6501,2
6502,9
6503,6
6504,7
6505,0
6506,0
6507,6
6508,4
6509,0
6510,1
6511,4
6512,7
6513,0
6514,0
6515,4
6516,3
6517,8
6518,3
6519,9
6520,3
6521,8
6522,3
6523,3
6524,7
6525,7
6526,0
6527,0
6528,6
6529,7
6530,0
6531,1
6532,2
6533,7
6534,2
6535,4
6536,8
6537,4
6538,3
6539,0
6540,0
6541,5
6542,1
6543,5
6544,9
6545,6
6546,3
6547,2
6548,3
6549,6
6550,3
6551,8
6552,4
6553,8
6554,5
6555,3
6556,2
6557,3
6558,5
6559,6
6560,3
6561,7
6562,0
6563,6
6564,4
6565,8
6566,8
6567,4
6568,5
6569,5
6570,3
6571,9
6572,8
6573,3
6574,5
6575,8
6576,2
6577,2
6578,9
6579,1
6580,9
6581,3
6582,8
6583,6
6584,0
6585,1
6586,6
6587,4
6588,1
6589,6
6590,0
6591,3
6592,9
6593,1
6594,2
6595,4
6596,6
6597,5
6598,4
6599,4
6600,1
6601,3
6602,1
6603,1
6604,1
6605,2
6606,3
6607,8
6608,3
6609,9
6610,8
6611,6
6612,4
6613,2
6614,9
6615,5
6616,7
6617,2
6618,1
6619,5
6620,7
6621,8
6622,1
6623,4
6624,0
6625,6
6626,4
6627,6
6628,6
6629,4
6630,9
6631,3
6632,2
6633,0
6634,5
6635,8
6636,9
6637,0
6638,7
6639,7
6640,4
6641,4
6642,7
6643,1
6644,4
6645,4
6646,9
6647,7
6648,8
6649,5
6650,7
6651,9
6652,4
6653,3
6654,0
6655,8
6656,9
6657,7
6658,1
6659,1
6660,5
6661,3
6662,0
6663,3
6664,4
6665,7
6666,3
6667,0
6668,3
6669,4
6670,0
6671,9
6672,5
6673,1
6674,9
6675,2
6676,6
6677,3
6678,0
6679,3
6680,3
6681,8
6682,3
6683,3
6684,8
6685,7
6686,3
6687,7
6688,4
6689,6
6690,4
6691,5
6692,3
6693,6
6694,2
6695,7
6696,2
6697,3
6698,3
6699,3
6700,9
6701,2
6702,7
6703,1
6704,7
6705,3
6706,6
6707,4
6708,8
6709,6
6710,4
6711,1
6712,4
6713,7
6714,0
6715,9
6716,2
6717,5
6718,8
6719,0
6720,8
6721,7
6722,3
6723,2
6724,5
6725,5
6726,5
6727,8
6728,9
6729,4
6730,7
6731,3
6732,8
6733,0
6734,0
6735,5
6736,6
6737,2
6738,0
6739,3
6740,5
6741,2
6742,6
6743,8
6744,5
6745,2
6746,4
6747,6
6748,2
6749,1
6750,4
6751,2
6752,6
6753,9
6754,0
6755,3
6756,7
6757,0
6758,9
6759,0
6760,2
6761,0
6762,0
6763,0
6764,6
6765,0
6766,2
6767,3
6768,0
6769,8
6770,2
6771,9
6772,5
6773,5
6774,0
6775,6
6776,0
6777,4
6778,4
6779,4
6780,0
6781,4
6782,3
6783,1
6784,6
6785,6
6786,8
6787,0
6788,9
6789,5
6790,3
6791,3
6792,6
6793,4
6794,0
6795,7
6796,2
6797,7
6798,9
6799,0
6800,6
6801,6
6802,3
6803,8
6804,3
6805,1
6806,5
6807,4
6808,6
6809,0
6810,0
6811,5
6812,7
6813,0
6814,8
6815,8
6816,6
6817,3
6818,1
6819,7
6820,8
6821,6
6822,9
6823,8
6824,3
6825,3
6826,3
6827,1
6828,3
6829,9
6830,2
6831,6
6832,0
6833,9
6834,9
6835,3
6836,2
6837,7
6838,0
6839,7
6840,4
6841,7
6842,6
6843,0
6844,5
6845,8
6846,0
6847,4
6848,5
6849,0
6850,1
6851,6
6852,0
6853,3
6854,2
6855,4
6856,9
6857,3
6858,9
6859,0
6860,0
6861,8
6862,5
6863,5
6864,8
6865,9
6866,6
6867,1
6868,9
6869,7
6870,2
6871,7
6872,9
6873,2
6874,5
6875,0
6876,2
6877,4
6878,1
6879,9
6880,3
6881,0
6882,4
6883,7
6884,8
6885,6
6886,0
6887,9
6888,8
6889,9
6890,5
6891,9
6892,0
6893,4
6894,5
6895,9
6896,6
6897,8
6898,2
6899,5
6900,8
6901,3
6902,5
6903,8
6904,9
6905,4
6906,3
6907,3
6908,7
6909,1
6910,0
6911,9
6912,9
6913,6
6914,9
6915,0
6916,0
6917,5
6918,7
6919,5
6920,6
6921,0
6922,0
6923,5
6924,3
6925,9
6926,9
6927,4
6928,1
6929,5
6930,5
6931,0
6932,3
6933,4
6934,9
6935,2
6936,9
6937,4
6938,9
6939,3
6940,9
6941,5
6942,8
6943,5
6944,5
6945,4
6946,1
6947,1
6948,0
6949,3
6950,2
6951,1
6952,2
6953,6
6954,6
6955,3
6956,4
6957,2
6958,4
6959,3
6960,6
6961,0
6962,7
6963,1
6964,8
6965,5
6966,3
6967,8
6968,0
6969,4
6970,5
6971,0
6972,5
6973,3
6974,3
6975,6
6976,9
6977,6
6978,3
6979,2
6980,5
6981,9
6982,0
6983,1
6984,5
6985,1
6986,0
6987,0
6988,2
6989,5
6990,8
6991,3
6992,4
6993,1
6994,6
6995,5
6996,0
6997,0
6998,1
6999,3
7000,5
7001,6
7002,0
7003,3
7004,0
7005,2
7006,0
7007,8
7008,4
7009,6
7010,1
7011,6
7012,6
7013,2
7014,4
7015,7
7016,6
7017,0
7018,4
7019,8
7020,5
7021,0
7022,0
7023,8
7024,9
7025,9
7026,3
7027,6
7028,4
7029,3
7030,9
7031,0
7032,3
7033,2
7034,3
7035,3
7036,0
7037,3
7038,9
7039,2
7040,4
7041,3
7042,7
7043,2
7044,3
7045,7
7046,8
7047,0
7048,4
7049,3
7050,6
7051,8
7052,8
7053,9
7054,7
7055,8
7056,7
7057,0
7058,7
7059,6
7060,3
7061,5
7062,8
7063,5
7064,7
7065,9
7066,9
7067,5
7068,1
7069,3
7070,9
7071,2
7072,2
7073,3
7074,5
7075,9
7076,0
7077,6
7078,6
7079,0
7080,3
7081,3
7082,5
7083,9
7084,7
7085,3
7086,6
7087,1
7088,7
7089,5
7090,6
7091,1
7092,1
7093,9
7094,7
7095,0
7096,6
7097,6
7098,2
7099,8
7100,3
7101,6
7102,6
7103,2
7104,9
7105,1
7106,4
7107,3
7108,8
7109,1
7110,0
7111,7
7112,3
7113,3
7114,3
7115,6
7116,7
7117,5
7118,7
7119,0
7120,1
7121,4
7122,9
7123,6
7124,3
7125,9
7126,6
7127,6
7128,3
7129,5
7130,1
7131,8
7132,1
7133,9
7134,8
7135,0
7136,0
7137,3
7138,6
7139,6
7140,0
7141,6
7142,3
7143,4
7144,8
7145,1
7146,8
7147,4
7148,3
7149,4
7150,0
7151,1
7152,2
7153,2
7154,9
7155,4
7156,8
7157,0
7158,9
7159,3
7160,0
7161,6
7162,0
7163,1
7164,3
7165,9
7166,1
7167,0
7168,8
7169,6
7170,7
7171,4
7172,4
7173,3
7174,2
7175,6
7176,2
7177,4
7178,0
7179,4
7180,3
7181,0
7182,0
7183,5
7184,3
7185,9
7186,8
7187,1
7188,3
7189,9
7190,9
7191,9
7192,9
7193,9
7194,4
7195,8
7196,6
7197,9
7198,0
7199,3
7200,0
7201,5
7202,3
7203,0
7204,8
7205,9
7206,9
7207,0
7208,3
7209,8
7210,3
7211,0
7212,1
7213,6
7214,2
7215,1
7216,2
7217,0
7218,4
7219,1
7220,5
7221,4
7222,0
7223,5
7224,9
7225,0
7226,0
7227,0
7228,5
7229,2
7230,6
7231,6
7232,5
7233,3
7234,4
7235,9
7236,3
7237,8
7238,0
7239,8
7240,9
7241,0
7242,8
7243,4
7244,9
7245,3
7246,1
7247,5
7248,0
7249,3
7250,7
7251,8
7252,6
7253,8
7254,9
7255,2
7256,7
7257,3
7258,1
7259,1
7260,4
7261,2
7262,6
7263,3
7264,3
7265,0
7266,0
7267,2
7268,2
7269,4
7270,2
7271,3
7272,0
7273,3
7274,7
7275,8
7276,2
7277,3
7278,8
7279,7
7280,8
7281,2
7282,4
7283,3
7284,2
7285,9
7286,3
7287,8
7288,6
7289,3
7290,5
7291,7
7292,8
7293,5
7294,7
7295,7
7296,8
7297,4
7298,9
7299,8
7300,7
7301,8
7302,4
7303,7
7304,7
7305,4
7306,8
7307,7
7308,3
7309,8
7310,0
7311,2
7312,7
7313,5
7314,3
7315,5
7316,5
7317,0
7318,1
7319,6
7320,3
7321,3
7322,5
7323,1
7324,0
7325,1
7326,8
7327,6
7328,5
7329,9
7330,8
7331,3
7332,5
7333,8
7334,0
7335,6
7336,5
7337,0
7338,6
7339,6
7340,4
7341,1
7342,9
7343,8
7344,5
7345,5
7346,9
7347,4
7348,9
7349,8
7350,8
7351,4
7352,9
7353,4
7354,0
7355,9
7356,2
7357,4
7358,5
7359,0
7360,5
7361,9
7362,9
7363,0
7364,0
7365,2
7366,1
7367,3
7368,8
7369,9
7370,5
7371,0
7372,0
7373,6
7374,7
7375,4
7376,2
7377,4
7378,6
7379,5
7380,9
7381,9
7382,8
7383,5
7384,5
7385,9
7386,7
7387,6
7388,4
7389,9
7390,4
7391,3
7392,6
7393,3
7394,8
7395,3
7396,4
7397,2
7398,6
7399,9
7400,4
7401,3
7402,1
7403,3
7404,3
7405,0
7406,3
7407,9
7408,9
7409,0
7410,1
7411,4
7412,6
7413,6
7414,4
7415,2
7416,5
7417,8
7418,0
7419,0
7420,5
7421,4
7422,0
7423,7
7424,8
7425,5
7426,0
7427,9
7428,3
7429,2
7430,8
7431,3
7432,3
7433,1
7434,5
7435,9
7436,1
7437,2
7438,1
7439,2
7440,7
7441,2
7442,5
7443,9
7444,5
7445,8
7446,0
7447,1
7448,1
7449,9
7450,6
7451,8
7452,4
7453,3
7454,8
7455,1
7456,2
7457,0
7458,4
7459,4
7460,0
7461,8
7462,6
7463,3
7464,8
7465,4
7466,0
7467,3
7468,9
7469,8
7470,3
7471,5
7472,0
7473,0
7474,3
7475,2
7476,0
7477,8
7478,7
7479,0
7480,3
7481,0
7482,3
7483,7
7484,3
7485,4
7486,7
7487,7
7488,4
7489,1
7490,2
7491,6
7492,4
7493,5
7494,3
7495,5
7496,7
7497,6
7498,4
7499,0
7500,3
7501,4
7502,4
7503,8
7504,8
7505,7
7506,7
7507,3
7508,7
7509,8
7510,0
7511,7
7512,1
7513,3
7514,8
7515,8
7516,7
7517,9
7518,2
7519,0
7520,2
7521,1
7522,8
7523,7
7524,6
7525,6
7526,0
7527,3
7528,6
7529,6
7530,3
7531,0
7532,5
7533,2
7534,5
7535,9
7536,8
7537,0
7538,1
7539,6
7540,0
7541,9
7542,7
7543,8
7544,0
7545,7
7546,0
7547,3
7548,7
7549,0
7550,5
7551,1
7552,9
7553,0
7554,1
7555,2
7556,5
7557,5
7558,3
7559,6
7560,6
7561,2
7562,5
7563,0
7564,6
7565,8
7566,7
7567,6
7568,9
7569,1
7570,9
7571,0
7572,8
7573,4
7574,9
7575,1
7576,4
7577,8
7578,1
7579,8
7580,0
7581,9
7582,5
7583,6
7584,4
7585,3
7586,6
7587,6
7588,8
7589,5
7590,0
7591,3
7592,6
7593,2
7594,2
7595,2
7596,9
7597,0
7598,9
7599,8
7600,9
7601,0
7602,1
7603,5
7604,1
7605,0
7606,4
7607,0
7608,0
7609,7
7610,8
7611,1
7612,9
7613,4
7614,1
7615,3
7616,8
7617,4
7618,2
7619,9
7620,4
7621,7
7622,8
7623,3
7624,1
7625,5
7626,6
7627,2
7628,0
7629,1
7630,3
7631,7
7632,1
7633,6
7634,1
7635,3
7636,4
7637,4
7638,6
7639,6
7640,7
7641,9
7642,6
7643,0
7644,0
7645,3
7646,0
7647,0
7648,5
7649,3
7650,7
7651,9
7652,8
7653,3
7654,4
7655,7
7656,8
7657,5
7658,5
7659,4
7660,9
7661,1
7662,2
7663,4
7664,8
7665,5
7666,3
7667,8
7668,4
7669,0
7670,0
7671,4
7672,0
7673,9
7674,1
7675,8
7676,7
7677,4
7678,8
7679,2
7680,5
7681,0
7682,0
7683,4
7684,5
7685,3
7686,7
7687,0
7688,0
7689,1
7690,3
7691,3
7692,8
7693,0
7694,0
7695,4
7696,9
7697,9
7698,3
7699,6
7700,1
7701,4
7702,0
7703,3
7704,3
7705,4
7706,2
7707,9
7708,0
7709,9
7710,9
7711,4
7712,3
7713,4
7714,6
7715,6
7716,8
7717,6
7718,0
7719,1
7720,8
7721,0
7722,7
7723,4
7724,3
7725,6
7726,8
7727,2
7728,6
7729,2
7730,5
7731,8
7732,1
7733,1
7734,8
7735,4
7736,4
7737,3
7738,2
7739,4
7740,8
7741,5
7742,4
7743,3
7744,9
7745,3
7746,9
7747,0
7748,3
7749,1
7750,9
7751,6
7752,4
7753,9
7754,4
7755,2
7756,1
7757,2
7758,3
7759,0
7760,6
7761,2
7762,8
7763,8
7764,3
7765,3
7766,3
7767,2
7768,2
7769,7
7770,5
7771,3
7772,5
7773,2
7774,0
7775,4
7776,1
7777,2
7778,5
7779,4
7780,5
7781,7
7782,0
7783,8
7784,2
7785,9
7786,0
7787,0
7788,2
7789,6
7790,4
7791,4
7792,0
7793,1
7794,3
7795,3
7796,1
7797,5
7798,1
7799,7
7800,8
7801,0
7802,9
7803,4
7804,6
7805,3
7806,1
7807,8
7808,6
7809,9
7810,8
7811,4
7812,1
7813,1
7814,6
7815,3
7816,3
7817,7
7818,3
7819,3
7820,7
7821,4
7822,2
7823,5
7824,3
7825,8
7826,9
7827,8
7828,5
7829,8
7830,4
7831,4
7832,6
7833,3
7834,5
7835,5
7836,0
7837,4
7838,3
7839,6
7840,4
7841,8
7842,6
7843,9
7844,5
7845,9
7846,9
7847,0
7848,1
7849,0
7850,0
7851,6
7852,4
7853,3
7854,2
7855,2
7856,3
7857,3
7858,9
7859,5
7860,0
7861,3
7862,6
7863,3
7864,8
7865,2
7866,4
7867,6
7868,3
7869,4
7870,7
7871,5
7872,4
7873,0
7874,3
7875,7
7876,2
7877,3
7878,7
7879,0
7880,5
7881,3
7882,8
7883,3
7884,0
7885,9
7886,8
7887,0
7888,0
7889,0
7890,7
7891,3
7892,0
7893,3
7894,3
7895,6
7896,4
7897,3
7898,0
7899,0
7900,7
7901,9
7902,7
7903,1
7904,8
7905,7
7906,5
7907,8
7908,1
7909,0
7910,9
7911,2
7912,1
7913,3
7914,5
7915,4
7916,2
7917,4
7918,4
7919,0
7920,7
7921,2
7922,7
7923,7
7924,4
7925,0
7926,1
7927,3
7928,6
7929,1
7930,3
7931,1
7932,8
7933,8
7934,7
7935,4
7936,6
7937,4
7938,0
7939,4
7940,3
7941,3
7942,6
7943,9
7944,2
7945,5
7946,4
7947,4
7948,8
7949,7
7950,8
7951,0
7952,6
7953,8
7954,7
7955,4
7956,6
7957,1
7958,3
7959,6
7960,6
7961,4
7962,7
7963,9
7964,4
7965,7
7966,2
7967,9
7968,9
7969,1
7970,4
7971,8
7972,9
7973,5
7974,7
7975,3
7976,8
7977,7
7978,2
7979,3
7980,1
7981,2
7982,2
7983,7
7984,1
7985,6
7986,1
7987,3
7988,5
7989,4
7990,0
7991,6
7992,3
7993,2
7994,5
7995,9
7996,8
7997,1
7998,9
7999,1
8000,6
8001,4
8002,0
8003,8
8004,9
8005,5
8006,3
8007,3
8008,0
8009,7
8010,8
8011,3
8012,6
8013,2
8014,6
8015,1
8016,4
8017,8
8018,0
8019,4
8020,6
8021,4
8022,4
8023,3
8024,0
8025,0
8026,9
8027,0
8028,4
8029,1
8030,6
8031,7
8032,0
8033,3
8034,0
8035,3
8036,4
8037,2
8038,6
8039,3
8040,0
8041,8
8042,8
8043,4
8044,7
8045,5
8046,5
8047,5
8048,9
8049,6
8050,0
8051,9
8052,8
8053,7
8054,1
8055,1
8056,4
8057,8
8058,4
8059,8
8060,8
8061,2
8062,5
8063,9
8064,1
8065,9
8066,0
8067,6
8068,0
8069,1
8070,7
8071,2
8072,0
8073,7
8074,4
8075,7
8076,1
8077,5
8078,5
8079,5
8080,0
8081,9
8082,4
8083,8
8084,2
8085,4
8086,1
8087,4
8088,9
8089,6
8090,5
8091,7
8092,4
8093,0
8094,6
8095,1
8096,8
8097,2
8098,1
8099,0
8100,0
8101,0
8102,0
8103,0
8104,0
8105,2
8106,9
8107,9
8108,7
8109,3
8110,3
8111,1
8112,4
8113,8
8114,8
8115,4
8116,7
8117,0
8118,4
8119,4
8120,1
8121,3
8122,1
8123,6
8124,0
8125,4
8126,4
8127,9
8128,2
8129,9
8130,4
8131,3
8132,6
8133,3
8134,7
8135,3
8136,3
8137,8
8138,8
8139,5
8140,0
8141,6
8142,4
8143,5
8144,9
8145,4
8146,6
8147,1
8148,6
8149,1
8150,3
8151,2
8152,2
8153,5
8154,9
8155,8
8156,8
8157,4
8158,9
8159,6
8160,3
8161,0
8162,2
8163,0
8164,8
8165,5
8166,2
8167,0
8168,3
8169,2
8170,4
8171,3
8172,9
8173,7
8174,0
8175,7
8176,5
8177,3
8178,8
8179,3
8180,7
8181,3
8182,8
8183,4
8184,5
8185,6
8186,9
8187,9
8188,6
8189,0
8190,7
8191,0
8192,2
8193,4
8194,0
8195,4
8196,5
8197,2
8198,4
8199,6
8200,3
8201,7
8202,3
8203,6
8204,9
8205,2
8206,6
8207,5
8208,7
8209,3
8210,4
8211,0
8212,2
8213,9
8214,7
8215,3
8216,9
8217,9
8218,4
8219,2
8220,4
8221,3
8222,3
8223,7
8224,8
8225,5
8226,5
8227,4
8228,4
8229,4
8230,4
8231,4
8232,8
8233,4
8234,3
8235,6
8236,8
8237,8
8238,1
8239,3
8240,6
8241,0
8242,5
8243,6
8244,2
8245,0
8246,2
8247,0
8248,5
8249,5
8250,6
8251,0
8252,4
8253,9
8254,3
8255,9
8256,1
8257,2
8258,9
8259,5
8260,8
8261,9
8262,3
8263,0
8264,5
8265,3
8266,3
8267,8
8268,0
8269,4
8270,6
8271,3
8272,1
8273,4
8274,8
8275,0
8276,6
8277,4
8278,5
8279,2
8280,1
8281,9
8282,6
8283,6
8284,1
8285,7
8286,9
8287,1
8288,0
8289,3
8290,0
8291,3
8292,6
8293,5
8294,9
8295,0
8296,0
8297,5
8298,4
8299,2
8300,3
8301,8
8302,3
8303,1
8304,9
8305,5
8306,1
8307,5
8308,9
8309,8
8310,1
8311,2
8312,4
8313,4
8314,8
8315,1
8316,3
8317,8
8318,5
8319,5
8320,4
8321,8
8322,8
8323,8
8324,9
8325,6
8326,8
8327,9
8328,8
8329,8
8330,8
8331,2
8332,3
8333,1
8334,4
8335,4
8336,4
8337,7
8338,3
8339,9
8340,0
8341,0
8342,9
8343,3
8344,9
8345,2
8346,2
8347,1
8348,2
8349,9
8350,3
8351,0
8352,1
8353,3
8354,1
8355,9
8356,8
8357,5
8358,8
8359,3
8360,8
8361,6
8362,8
8363,3
8364,8
8365,7
8366,3
8367,6
8368,6
8369,4
8370,7
8371,6
8372,9
8373,0
8374,7
8375,3
8376,5
8377,9
8378,3
8379,9
8380,2
8381,1
8382,0
8383,7
8384,1
8385,0
8386,5
8387,6
8388,2
8389,9
8390,2
8391,3
8392,7
8393,4
8394,7
8395,7
8396,6
8397,9
8398,1
8399,2
8400,3
8401,4
8402,0
8403,3
8404,3
8405,2
8406,5
8407,4
8408,3
8409,3
8410,0
8411,1
8412,0
8413,8
8414,9
8415,3
8416,1
8417,3
8418,3
8419,0
8420,3
8421,5
8422,3
8423,3
8424,9
8425,4
8426,3
8427,6
8428,0
8429,3
8430,8
8431,3
8432,4
8433,4
8434,3
8435,0
8436,5
8437,3
8438,3
8439,0
8440,9
8441,8
8442,6
8443,6
8444,5
8445,0
8446,6
8447,6
8448,3
8449,6
8450,5
8451,4
8452,0
8453,6
8454,6
8455,2
8456,5
8457,3
8458,3
8459,0
8460,2
8461,0
8462,7
8463,0
8464,7
8465,6
8466,0
8467,4
8468,1
8469,6
8470,0
8471,0
8472,6
8473,0
8474,9
8475,9
8476,0
8477,4
8478,2
8479,4
8480,9
8481,7
8482,8
8483,3
8484,4
8485,0
8486,8
8487,1
8488,9
8489,4
8490,7
8491,0
8492,2
8493,3
8494,7
8495,0
8496,6
8497,4
8498,4
8499,0
8500,0
8501,8
8502,9
8503,7
8504,0
8505,9
8506,3
8507,2
8508,6
8509,7
8510,9
8511,1
8512,3
8513,5
8514,1
8515,8
8516,2
8517,0
8518,9
8519,6
8520,4
8521,7
8522,0
8523,2
8524,0
8525,4
8526,4
8527,7
8528,7
8529,5
8530,6
8531,2
8532,3
8533,8
8534,5
8535,2
8536,0
8537,4
8538,6
8539,9
8540,9
8541,5
8542,0
8543,4
8544,4
8545,2
8546,4
8547,9
8548,2
8549,7
8550,3
8551,6
8552,7
8553,5
8554,6
8555,5
8556,3
8557,2
8558,1
8559,6
8560,4
8561,7
8562,0
8563,9
8564,3
8565,0
8566,0
8567,9
8568,4
8569,4
8570,2
8571,3
8572,3
8573,4
8574,7
8575,7
8576,0
8577,3
8578,1
8579,0
8580,7
8581,9
8582,1
8583,7
8584,4
8585,6
8586,7
8587,8
8588,0
8589,6
8590,6
8591,4
8592,6
